Stock name;Count;Manufacturer;Catalog no.;Price;Total Amount & Unit;Total Price
"	4-AMINOPYRIDINE (4-AP) - 300mM - 50µL";6;SIGMA-ALDRICH;275875-1G;41.8;6.0 g;250.79999999999998
"	N-ACETYL-5-HYDROXYTRYPTAMINE";1;SIGMA-ALDRICH;A1824;200.0;100.0 mg;200.0
"	N-ACETYL-5-HYDROXYTRYPTAMINE (100mM in ethanol)";11;SIGMA-ALDRICH;A1824;200.0;1100.0 mg;2200.0
"	POLY-L-LYSINE HYDROBROMIDE (PLL)";1;SIGMA-ALDRICH;P2636-25MG;97.2;25.0 mg;97.2
 CHOLIC ACID;1;SIGMA-ALDRICH;C1129-25G;408.57;25.0 g;408.57
 NEUROTROPHIN-3 (NT3) 100 µg/ml   10 µl;1;DUTSCHER;CB-1125032;535.68;10.0 µg;535.68
 NEUROTROPHIN-3 (NT3) 100 µg/ml   25 µl;1;DUTSCHER;CB-1125032;535.68;10.0 µg;535.68
(+)-SK&F 10047 HYDROCHLORIDE 10 mM;1;TOCRIS;1079;256.0;10.0 mg;256.0
(+)-SK&F 10047 HYDROCHLORIDE 10 mM 100 µL;4;TOCRIS;1079;256.0;40.0 mg;1024.0
1-METHYLPSILOCIN;1;BIO-TECHNE;3017;165.0;10.0 mg;165.0
1S,3R-RSL 3 5mM in DMSO;27;SIGMA-ALDRICH;SML2234-5MG;94.4;135.0 mg;2548.8
2-DEOXY-D-GLUCOSE;1;SIGMA-ALDRICH;D8375-1G;74.0;1.0 g;74.0
25hTARDBP PROTEIN;3;GENECUST;CUSTOM;1438.0;15.0 vial;4314.0
25hTARDBP PROTEIN 0.5 mg/mL 30 µL;1;GENECUST;CUSTOM;1438.0;5.0 vial;1438.0
25hTARDBP PROTEIN 0.5 mg/mL 50 µL;18;GENECUST;CUSTOM;1438.0;90.0 vial;25884.0
3,3',5-TRIIODO-L-THYRONINE (T3);1;SIGMA-ALDRICH;T6397-100MG;60.5;100.0 mg;60.5
3-HYDROXYTYRAMINE HCL;1;SIGMA-ALDRICH;H8502-5G;28.75;5.0 g;28.75
3-TYP 10 mM in  (50 µL);10;CLINISCIENCES; HY-108331;94.5;50.0 mg;945.0
3-TYP 10 mM in DMSO (1 mL);2;CLINISCIENCES; HY-108331;94.5;10.0 mg;189.0
3-TYP 10 mM in DMSO (100 µL);8;CLINISCIENCES; HY-108331;94.5;40.0 mg;756.0
4-AMINOPYRIDINE (4-AP);1;SIGMA-ALDRICH;275875-1G;41.8;1.0 g;41.8
4-AMINOPYRIDINE (4-AP) 300mM in DMSO - 80µL;1;SIGMA-ALDRICH;275875-1G;41.8;1.0 g;41.8
4µ8C, 24mM in DMSO;1;SIGMA-ALDRICH;SML0949-5MG;119.0;5.0 mg;119.0
4µ8C, 24mM in DMSO  20µL;12;SIGMA-ALDRICH;SML0949-5MG;119.0;60.0 mg;1428.0
5-MEO-DMT  10 mM en méthanol;1;;;;;
6-HYDROXYDOPAMINE HYDROCHLORIDE;2;SIGMA-ALDRICH;H4381-100MG;90.9;200.0 mg;181.8
ACAMPROSATE CALCIUM;2;SIGMA-ALDRICH;A6981-10MG;141.0;20.0 mg;282.0
ACAMPROZATE 10 mM in water;5;;;;;
ACETONITRILE;1;DUTSCHER;412392000-CER;103.0;2.5 L;103.0
ACETYL-PHF6 100µM, 3mL;2;BACHEM;4044146.1000;120.9;2.0 mg;241.8
ACETYLCHOLINE CHLORIDE;1;SIGMA-ALDRICH;A2661-25G;55.0;25000.0 mg;55.0
ALPHA BUNGAROTOXIN  A488, 20µl;20;FISHER SCIENTIFIC;11554147;852.0;10.0 mg;17040.0
ALPHA SYNUCLEIN;10;RPEPTIDE;S-1001-2;475.0;10.0 mg;4750.0
ALPHA SYNUCLEIN 69 µM  232 µl;2;RPEPTIDE;S-1001-2;475.0;2.0 mg;950.0
AMBROXOL HYDROCHLORIDE;1;SIGMA-ALDRICH;A9797;193.0;5.0 g;193.0
AMBROXOL HYDROCHLORIDE (10mM in DMSO);1;SIGMA-ALDRICH;A9797;193.0;5.0 g;193.0
AMBROXOL HYDROCHLORIDE (10mM in DMSO) - 50µL;12;SIGMA-ALDRICH;A9797;193.0;60.0 g;2316.0
AMICON® ULTRA-4 CENTRIFUGAL FILTER;1;SIGMA-ALDRICH;UFC810024;270.0;;270.0
AMYLOID  BETA  PROTEIN (1-42);1;BACHEM;4014447-25mg;625.0;25.0 mg;625.0
AMYLOID  BETA  PROTEIN (25-35);1;SIGMA-ALDRICH;A4559-250UG;70.5;250.0 µg;70.5
AMYLOID-BETA PROTEIN (1-42);70;BACHEM;4147158;0.0;3500.0 mg;0.0
AMYLOID-BETA PROTEIN (1-42) 100 µM in Nb W/O GF 1 ml;1;BACHEM;4147158;0.0;50.0 mg;0.0
AMYLOID-BETA PROTEIN (1-42), 100 µM, 2mL;9;BACHEM;4147158;0.0;450.0 mg;0.0
AMYLOID-BETA PROTEIN (1-42), 100 µM, 4mL;9;BACHEM;4147158;0.0;450.0 mg;0.0
AMYLOID-BETA PROTEIN (1-42), 100 µM, 8mL;1;BACHEM;4147158;0.0;50.0 mg;0.0
AMYLOID-BETA PROTEIN (1-42), 1ml;2;BACHEM;4147158;0.0;100.0 mg;0.0
AMYLOID-BETA PROTEIN 1-42 100 µM in Nb W/O GF 2ml;14;BACHEM;4147158;0.0;700.0 mg;0.0
AMYLOID-BETA PROTEIN 1-42 100 µM in Nb W/O GF 4ml;15;BACHEM;4147158;0.0;750.0 mg;0.0
ANA-12;2;SIGMA-ALDRICH;SML0209-5MG;135.0;10.0 mg;270.0
ANA-12 10mM in DMSO;1;SIGMA-ALDRICH;SML0209-5MG;135.0;5.0 mg;135.0
ANA-12, 10mM in DMSO, 20µl;1;SIGMA-ALDRICH;SML0209-5MG;135.0;5.0 mg;135.0
AO/PI CELL VIABILITY KIT;2;DUTSCHER;596517;233.07;1.0 mL;466.14
APILIMOD - 5mM in DMSO 120µL;17;SIGMA-ALDRICH;SML2974-5MG;92.2;85.0 mg;1567.4
ARACHIDONIC ACID, 50mM in DMSO, 30µl;7;SIGMA-ALDRICH;A3611-10MG;98.1;70.0 mg;686.6999999999999
ARIPIPRAZOLE;1;SIGMA-ALDRICH;Y0001649;125.0;170.0 mg;125.0
AST-487 5 mM in DMSO;7;SIGMA-ALDRICH;SML2363-5MG;82.2;35.0 mg;575.4
